:
1,9
2,0
3,0
4,0
5,0
6,0
7,255
8,2
9,3
10,0
11,1
12,00
13,00
14,00
15,00
16,251
17,255
18,0
19,0
20,119
21,67
22,1
23,2
24,36
25,37
62,64
61,128
63,64
62,128
62,1
61,10
63,154
62,1
61,13
63,154
62,1
61,16
63,158
62,1
61,34
63,155
62,1
61,37
63,158
62,1
61,40
63,155
62,1
61,43
63,158
62,1
61,61
63,153
62,1
61,62
63,158
62,1
61,63
63,175
62,1
61,64
63,153
62,1
61,65
63,154
62,1
61,67
63,153
62,1
61,85
63,154
62,1
61,88
63,154
62,1
61,91
63,158
62,1
61,94
63,153
62,1
61,112
63,159
62,1
61,115
63,184
62,1
61,118
63,184
62,2
61,0
63,128
62,2
61,18
63,171
62,2
61,21
63,171
62,2
61,24
63,154
62,2
61,45
63,158
62,2
61,48
63,184
62,2
61,51
63,154
62,2
61,59
63,173
62,2
61,61
63,158
62,2
61,65
63,188
62,2
61,67
63,175
62,2
61,68
63,175
62,2
61,69
63,153
62,2
61,72
63,154
62,2
61,75
63,158
62,2
61,96
63,175
62,2
61,99
63,157
62,2
61,102
63,175
62,2
61,120
63,155
62,2
61,123
63,158
62,2
61,126
63,158
62,3
61,2
63,171
62,3
61,5
63,154
62,3
61,8
63,154
62,3
61,26
63,155
62,3
61,29
63,155
62,3
61,32
63,155
62,3
61,35
63,157
62,3
61,52
63,175
62,3
61,53
63,175
62,3
61,56
63,156
62,3
61,58
63,175
62,3
61,59
63,158
62,3
61,61
63,154
62,3
61,63
63,158
62,3
61,66
63,158
62,3
61,67
63,158
62,3
61,69
63,175
62,3
61,70
63,158
62,3
61,75
63,158
62,3
61,77
63,158
62,3
61,80
63,157
62,3
61,83
63,158
62,3
61,86
63,158
62,3
61,104
63,171
62,3
61,107
63,184
62,3
61,110
63,152
62,4
61,10
63,175
62,4
61,13
63,154
62,4
61,16
63,175
62,4
61,19
63,155
62,4
61,37
63,157
62,4
61,40
63,158
62,4
61,43
63,184
62,4
61,48
63,170
62,4
61,51
63,157
62,4
61,53
63,155
62,4
61,54
63,157
62,4
61,57
63,159
62,4
61,59
63,156
62,4
61,61
63,154
62,4
61,62
63,158
62,4
61,63
63,158
62,4
61,64
63,158
62,4
61,65
63,171
62,4
61,66
63,158
62,4
61,67
63,184
62,4
61,68
63,156
62,4
61,69
63,154
62,4
61,70
63,158
62,4
61,71
63,175
62,4
61,74
63,154
62,4
61,75
63,158
62,4
61,77
63,158
62,4
61,78
63,154
62,4
61,80
63,154
62,4
61,88
63,171
62,4
61,91
63,158
62,4
61,94
63,152
62,4
61,112
63,154
62,4
61,115
63,155
62,4
61,118
63,184
62,4
61,121
63,184
62,5
61,0
63,128
62,5
61,21
63,184
62,5
61,24
63,158
62,5
61,27
63,154
62,5
61,43
63,159
62,5
61,44
63,157
62,5
61,45
63,159
62,5
61,46
63,155
62,5
61,48
63,159
62,5
61,49
63,175
62,5
61,50
63,159
62,5
61,51
63,171
62,5
61,53
63,155
62,5
61,55
63,184
62,5
61,58
63,184
62,5
61,59
63,154
62,5
61,61
63,154
62,5
61,65
63,175
62,5
61,67
63,156
62,5
61,68
63,154
62,5
61,72
63,171
62,5
61,73
63,158
62,5
61,75
63,155
62,5
61,76
63,154
62,5
61,78
63,157
62,5
61,79
63,154
62,5
61,80
63,175
62,5
61,82
63,153
62,5
61,85
63,158
62,5
61,96
63,154
62,5
61,99
63,159
62,5
61,102
63,171
62,5
61,123
63,171
62,5
61,126
63,157
62,6
61,2
63,171
62,6
61,5
63,158
62,6
61,8
63,158
62,6
61,11
63,171
62,6
61,29
63,155
62,6
61,32
63,171
62,6
61,35
63,154
62,6
61,39
63,155
62,6
61,40
63,154
62,6
61,43
63,155
62,6
61,48
63,159
62,6
61,49
63,159
62,6
61,51
63,155
62,6
61,52
63,175
62,6
61,53
63,154
62,6
61,54
63,159
62,6
61,55
63,171
62,6
61,56
63,156
62,6
61,59
63,157
62,6
61,60
63,159
62,6
61,61
63,175
62,6
61,62
63,158
62,6
61,64
63,158
62,6
61,66
63,155
62,6
61,69
63,171
62,6
61,70
63,171
62,6
61,72
63,156
62,6
61,75
63,154
62,6
61,76
63,158
62,6
61,78
63,190
62,6
61,79
63,159
62,6
61,80
63,154
62,6
61,81
63,154
62,6
61,82
63,175
62,6
61,83
63,154
62,6
61,84
63,154
62,6
61,85
63,154
62,6
61,86
63,152
62,6
61,87
63,156
62,6
61,90
63,154
62,6
61,104
63,175
62,6
61,107
63,154
62,6
61,110
63,157
62,6
61,113
63,175
62,7
61,13
63,171
62,7
61,16
63,154
62,7
61,19
63,169
62,7
61,33
63,175
62,7
61,35
63,155
62,7
61,36
63,157
62,7
61,37
63,154
62,7
61,38
63,155
62,7
61,40
63,155
62,7
61,41
63,155
62,7
61,42
63,155
62,7
61,43
63,157
62,7
61,46
63,155
62,7
61,47
63,155
62,7
61,48
63,155
62,7
61,51
63,171
62,7
61,56
63,157
62,7
61,57
63,175
62,7
61,59
63,188
62,7
61,62
63,155
62,7
61,63
63,171
62,7
61,64
63,188
62,7
61,66
63,156
62,7
61,67
63,154
62,7
61,70
63,154
62,7
61,74
63,158
62,7
61,75
63,158
62,7
61,77
63,157
62,7
61,78
63,171
62,7
61,80
63,156
62,7
61,81
63,186
62,7
61,84
63,154
62,7
61,86
63,154
62,7
61,87
63,156
62,7
61,88
63,154
62,7
61,89
63,154
62,7
61,91
63,158
62,7
61,94
63,156
62,7
61,95
63,175
62,7
61,97
63,171
62,7
61,115
63,155
62,7
61,118
63,157
62,7
61,121
63,158
62,8
61,0
63,128
62,8
61,3
63,154
62,8
61,21
63,171
62,8
61,24
63,157
62,8
61,27
63,158
62,8
61,29
63,154
62,8
61,32
63,153
62,8
61,37
63,157
62,8
61,38
63,154
62,8
61,41
63,157
62,8
61,48
63,158
62,8
61,49
63,155
62,8
61,50
63,171
62,8
61,51
63,157
62,8
61,53
63,158
62,8
61,54
63,157
62,8
61,55
63,159
62,8
61,56
63,156
62,8
61,59
63,171
62,8
61,61
63,155
62,8
61,64
63,157
62,8
61,67
63,156
62,8
61,68
63,155
62,8
61,72
63,154
62,8
61,73
63,155
62,8
61,75
63,156
62,8
61,77
63,171
62,8
61,78
63,154
62,8
61,79
63,154
62,8
61,80
63,154
62,8
61,83
63,156
62,8
61,85
63,175
62,8
61,88
63,171
62,8
61,92
63,154
62,8
61,94
63,154
62,8
61,95
63,171
62,8
61,97
63,154
62,8
61,98
63,159
62,8
61,99
63,175
62,8
61,102
63,153
62,8
61,105
63,154
62,8
61,123
63,171
62,8
61,126
63,156
62,9
61,5
63,156
62,9
61,8
63,154
62,9
61,11
63,154
62,9
61,24
63,171
62,9
61,25
63,154
62,9
61,28
63,157
62,9
61,29
63,153
62,9
61,31
63,157
62,9
61,32
63,171
62,9
61,33
63,154
62,9
61,34
63,157
62,9
61,35
63,153
62,9
61,37
63,157
62,9
61,38
63,154
62,9
61,42
63,158
62,9
61,43
63,154
62,9
61,51
63,157
62,9
61,52
63,175
62,9
61,54
63,157
62,9
61,56
63,156
62,9
61,58
63,154
62,9
61,59
63,158
62,9
61,62
63,171
62,9
61,64
63,155
62,9
61,66
63,157
62,9
61,67
63,158
62,9
61,70
63,156
62,9
61,72
63,154
62,9
61,75
63,154
62,9
61,76
63,175
62,9
61,78
63,153
62,9
61,79
63,154
62,9
61,80
63,156
62,9
61,81
63,156
62,9
61,83
63,171
62,9
61,84
63,158
62,9
61,86
63,158
62,9
61,87
63,158
62,9
61,88
63,171
62,9
61,89
63,158
62,9
61,90
63,156
62,9
61,93
63,171
62,9
61,94
63,155
62,9
61,96
63,156
62,9
61,99
63,171
62,9
61,100
